"Budo" "Score"
0 682
0 666
0 645
0 662
0 692
0 674
0 704
0 705
0 706
0 697
0 719
0 721
0 712
0 690
0 729
0 692
0 689
0 702
0 707
0 667
0 653
0 695
0 684
0 717
0 725
0 713
0 701
0 643
0 689
0 686
0 721
0 715
0 633
0 595
0 737
0 734
0 739
0 723
0 707
0 702
0 755
0 737
0 743
0 681
0 638
0 661
0 657
0 738
0 694
0 686
0 773
0 641
0 713
0 717
0 732
0 702
0 660
0 653
0 658
0 692
0 698
0 695
0 722
0 745
0 649
0 690
0 681
0 596
0 673
0 681
0 659
0 705
0 719
0 709
0 708
0 565
0 720
0 694
0 733
0 749
0 783
0 691
0 656
0 647
0 669
0 651
0 638
0 637
0 631
0 752
0 689
0 675
0 679
0 733
0 687
0 705
0 716
0 667
0 717
0 733
0 703
0 718
0 705
0 681
0 689
0 730
0 707
0 685
0 686
0 794
0 599
0 704
0 667
0 698
0 684
0 694
0 700
0 719
0 779
0 653
0 655
0 644
0 681
0 723
0 728
0 652
0 585
0 702
0 705
0 598
0 577
0 614
0 633
0 632
0 616
0 673
0 707
0 705
0 679
0 685
0 687
0 682
0 736
0 696
0 696
0 747
0 711
0 723
0 730
0 647
0 660
0 644
0 674
0 735
0 700
0 662
0 681
0 707
0 713
0 728
0 726
0 723
0 702
0 682
0 647
0 648
0 696
0 734
0 693
0 589
0 623
0 680
0 682
0 536
0 654
0 604
0 586
0 614
0 682
0 658
0 667
0 685
0 679
0 701
0 626
0 735
0 718
0 708
0 679
0 718
0 706
0 686
0 703
0 775
0 709
0 723
0 717
0 722
0 671
0 719
0 725
0 717
0 733
0 725
0 740
0 746
0 624
0 658
0 710
0 741
0 593
0 614
0 671
0 647
0 616
0 690
0 625
0 612
0 613
0 665
0 743
0 780
0 741
0 726
0 618
0 717
0 579
0 714
0 735
0 728
0 656
0 614
0 638
0 632
0 752
0 614
0 715
0 682
0 707
0 691
0 705
0 698
0 665
0 683
0 760
0 774
0 744
0 742
0 714
0 593
0 598
0 702
0 725
0 596
0 559
0 734
0 725
0 727
0 702
0 687
0 688
0 692
0 714
0 704
0 628
0 621
0 605
0 631
0 743
0 702
0 755
0 739
0 758
0 648
0 540
0 733
0 710
0 708
0 711
0 704
0 702
0 581
0 660
0 743
0 711
0 674
0 746
0 703
0 588
0 584
0 710
0 708
0 706
0 642
0 581
0 680
0 682
0 724
0 727
0 690
0 691
0 691
0 745
0 669
0 645
0 679
0 617
0 702
0 642
0 616
0 645
0 641
0 711
0 711
0 666
0 683
0 700
0 675
0 698
0 697
0 630
0 585
0 736
0 699
0 715
0 625
0 672
0 657
0 740
0 707
0 705
0 737
0 726
0 715
0 782
0 685
0 676
0 672
0 723
0 729
0 724
0 724
0 677
0 722
0 724
0 680
0 709
0 727
0 703
0 701
0 619
0 706
0 687
0 647
0 634
0 662
0 623
0 630
0 707
0 634
0 701
0 713
0 710
0 740
0 752
0 751
0 684
0 684
0 615
0 623
0 681
0 585
0 614
0 710
0 729
0 704
0 692
0 724
0 755
0 757
0 746
1 746
0 659
0 631
0 730
0 631
0 672
0 657
0 622
0 619
0 700
0 776
0 670
0 745
0 704
0 685
0 711
0 679
0 680
0 705
0 732
0 732
0 721
0 737
0 639
0 691
0 663
0 617
0 618
0 624
0 616
0 650
0 617
0 562
0 682
0 743
0 711
0 730
0 706
0 749
0 769
0 707
0 660
0 663
0 706
0 696
0 724
0 620
0 709
0 795
0 725
0 669
0 711
0 755
0 713
0 743
0 692
0 682
0 683
0 704
0 700
0 694
0 734
0 727
0 700
0 707
0 733
0 712
0 712
0 720
0 662
0 672
0 627
0 681
0 698
0 679
0 684
0 622
0 641
0 697
0 693
0 698
0 682
0 758
1 699
0 606
0 720
0 703
0 693
0 678
0 677
0 688
0 685
0 642
0 712
0 708
0 724
0 711
0 747
0 722
0 660
0 632
0 713
0 690
0 713
0 709
0 730
0 674
0 694
0 705
0 690
0 658
0 698
0 700
0 715
0 742
0 732
0 734
0 706
0 699
0 721
0 673
0 631
0 632
0 612
0 623
0 724
0 667
0 670
0 679
0 662
0 665
0 659
0 640
0 710
0 675
0 688
0 687
0 654
0 675
0 719
0 741
0 739
0 751
0 762
0 780
0 757
0 764
0 723
0 745
0 741
0 736
0 734
0 697
0 701
0 683
0 633
0 629
0 718
0 704
0 723
0 717
0 715
0 709
0 702
0 736
0 769
0 678
0 682
0 661
0 664
0 644
0 662
0 698
0 715
0 712
0 687
0 799
0 764
0 751
0 737
0 697
0 698
0 781
0 722
0 720
0 736
0 725
0 720
0 725
0 721
0 712
0 721
0 733
0 699
0 727
0 696
0 652
0 746
0 621
0 729
0 647
0 643
0 649
0 608
0 651
0 602
0 616
0 721
0 732
0 724
0 719
0 719
0 724
0 708
0 662
0 666
0 659
0 664
0 620
0 686
0 703
0 683
0 660
0 680
0 638
0 680
0 730
0 814
0 745
0 675
0 649
0 674
0 656
0 674
0 696
0 779
0 766
0 739
0 743
0 715
0 700
0 735
0 748
0 701
0 712
0 713
0 601
0 666
0 729
0 775
0 723
0 726
0 728
0 704
0 721
0 721
0 720
0 670
0 698
0 692
0 754
0 694
0 644
0 745
0 741
0 679
0 655
0 681
0 688
0 722
0 705
0 701
0 672
0 665
0 740
0 724
0 664
0 651
0 671
0 759
0 729
0 733
0 723
0 697
0 667
0 765
0 730
0 728
0 679
0 644
0 682
0 766
0 816
0 729
0 724
0 703
0 653
0 730
0 707
0 695
0 746
0 741
0 737
0 719
0 718
0 685
0 675
0 690
0 685
0 686
0 750
0 730
0 721
0 689
0 725
0 720
0 719
0 697
0 705
0 629
0 678
0 711
0 710
0 676
0 687
0 711
0 653
0 708
0 765
0 747
0 757
0 759
0 709
0 697
0 731
0 727
0 698
0 710
0 697
0 720
0 723
0 733
0 726
0 784
1 753
0 665
0 693
0 699
0 682
0 677
0 672
0 768
0 713
0 747
0 728
0 744
0 721
0 768
0 728
0 699
0 673
0 660
0 667
0 607
0 648
0 631
0 658
0 687
0 617
0 655
0 670
0 734
0 731
0 686
0 712
0 746
0 723
0 725
0 703
0 709
0 735
0 681
0 720
0 722
0 710
0 628
0 692
0 739
0 718
0 730
0 624
0 660
0 663
0 731
0 774
0 736
0 745
0 683
0 708
0 661
0 671
0 734
0 713
0 713
0 691
0 678
0 724
0 722
0 732
0 618
0 809
0 719
0 765
0 695
0 715
0 717
0 663
0 401
0 718
0 727
0 713
0 716
0 799
0 773
0 588
0 602
0 622
0 678
0 694
0 665
0 689
0 572
0 639
0 605
0 632
0 726
0 716
0 645
0 663
0 625
0 624
0 623
0 624
0 623
0 667
0 698
0 676
0 761
0 712
0 717
0 717
0 708
0 725
0 731
0 709
0 709
0 691
0 717
0 722
0 562
0 707
0 732
0 670
0 724
0 719
0 703
0 695
0 710
0 664
0 680
0 667
0 673
0 675
0 675
0 633
0 649
0 689
0 639
0 638
0 641
0 636
0 642
0 651
0 642
0 642
0 710
0 747
0 694
0 683
0 737
0 695
0 709
0 695
0 683
0 683
0 681
0 681
0 665
0 748
0 723
0 668
0 667
0 662
0 711
0 713
0 687
0 698
0 731
0 712
0 714
0 686
0 705
0 670
0 678
0 726
0 703
0 701
0 691
0 690
0 712
0 703
0 699
0 687
0 639
0 719
0 656
0 667
0 613
0 708
0 733
0 700
0 720
0 707
0 722
0 716
0 711
0 729
0 697
0 679
0 748
0 709
0 649
0 669
0 700
0 690
0 686
0 681
0 684
0 752
0 733
0 710
0 708
0 685
0 714
0 697
0 701
0 666
0 634
0 600
0 614
0 657
0 684
0 699
0 694
0 686
0 684
0 664
0 731
0 706
0 724
0 710
0 662
0 671
0 682
0 691
0 691
0 623
0 734
0 690
0 703
0 707
0 672
0 674
0 679
0 665
0 690
0 684
0 633
0 786
0 775
0 729
0 740
0 715
0 711
0 715
0 699
0 853
0 878
0 706
0 674
0 657
0 660
0 645
0 615
0 610
0 597
0 711
1 780
0 770
0 723
0 698
0 832
0 845
0 701
0 678
0 701
0 734
0 727
0 697
0 721
0 743
0 716
0 704
0 773
0 755
0 730
0 732
0 718
0 671
0 678
0 668
0 691
0 738
0 740
0 708
0 707
0 717
0 711
0 715
0 692
0 686
0 699
0 679
0 720
0 693
0 776
0 712
0 728
0 709
0 665
0 708
0 714
0 716
0 703
0 701
0 728
0 711
0 715
0 724
0 743
0 713
0 723
0 766
0 770
0 733
0 727
0 783
0 691
0 757
0 689
0 651
0 768
0 686
0 692
0 689
0 741
0 698
0 706
0 700
0 666
0 693
0 687
0 659
0 687
0 700
0 747
0 687
0 697
0 627
0 724
0 712
0 791
0 694
0 669
0 702
0 774
0 698
0 689
0 706
0 693
0 695
0 697
0 707
0 694
0 731
0 715
0 666
0 730
0 709
0 750
0 700
0 749
0 707
0 720
0 726
0 703
0 745
0 696
0 701
0 686
0 640
0 643
0 665
0 685
0 722
0 712
0 765
0 677
0 679
0 686
0 698
0 729
0 700
0 659
0 679
0 619
0 585
0 695
0 531
0 463
0 573
0 645
0 655
0 826
0 666
0 662
0 718
0 680
0 648
0 557
0 586
0 601
0 740
0 736
0 718
0 714
0 703
0 697
0 706
0 738
0 729
0 746
0 509
0 614
0 723
0 640
0 621
0 628
0 647
0 693
0 731
0 731
0 739
0 772
0 717
0 717
0 699
0 665
0 651
0 577
0 578
0 657
0 694
0 652
0 686
0 674
0 651
0 670
0 678
0 652
0 737
0 730
0 734
0 736
0 672
0 700
0 700
0 702
0 700
0 692
0 637
0 615
0 655
0 643
0 678
0 585
0 579
0 527
0 705
0 693
0 701
0 710
0 693
0 729
0 753
0 872
0 772
0 760
0 737
0 721
0 745
0 674
0 712
0 700
0 672
0 683
0 699
1 680
0 759
0 651
0 667
0 726
0 683
0 664
0 662
0 659
0 682
0 677
0 666
0 699
0 761
0 732
0 706
0 716
0 716
0 735
0 706
0 672
0 738
0 680
0 759
0 717
0 723
0 707
0 699
0 715
0 735
0 775
0 705
0 707
0 739
0 695
0 640
0 629
0 982
0 713
0 729
0 767
0 701
0 636
0 682
0 638
0 695
0 689
0 707
0 710
1 718
0 625
0 749
0 649
0 760
0 740
0 705
0 704
0 648
0 726
0 759
0 740
0 752
0 723
0 740
0 691
0 679
0 704
0 710
0 750
0 721
0 714
0 737
0 792
0 655
0 617
0 606
0 689
0 654
0 630
0 630
0 622
0 599
0 636
0 760
0 712
0 713
0 714
0 739
0 738
0 765
0 688
0 679
0 728
0 723
0 683
0 677
0 642
0 676
0 687
0 702
0 731
0 710
0 677
0 654
0 658
0 610
0 639
0 637
0 572
0 730
0 735
0 663
0 678
0 763
0 753
0 756
0 670
0 617
1 738
0 703
0 731
0 695
0 702
0 706
0 700
0 690
0 694
0 698
0 684
0 699
1 708
0 754
0 747
0 615
0 737
0 662
0 740
0 763
0 717
0 711
0 618
0 586
0 585
0 577
0 709
0 697
0 711
0 730
0 750
0 775
0 731
0 708
0 694
0 684
0 734
0 719
0 717
0 716
0 709
0 714
0 702
0 559
0 680
0 649
0 731
0 714
0 695
0 749
0 719
0 731
0 736
0 711
0 706
0 702
0 678
0 763
0 757
0 739
0 722
0 733
0 721
0 717
0 717
0 681
0 704
0 707
0 679
0 712
0 674
0 746
0 727
0 732
0 730
0 729
0 728
0 699
0 691
0 700
0 745
0 708
0 724
0 695
0 712
0 717
0 705
0 688
0 740
0 676
0 615
0 619
0 701
0 685
0 708
0 692
0 702
0 690
0 700
0 710
0 717
0 699
0 667
0 666
0 651
0 680
0 651
0 673
0 703
0 678
0 675
0 681
0 669
0 662
0 649
0 642
0 626
0 612
0 756
0 732
0 675
0 678
0 703
0 709
0 649
0 721
0 706
0 698
0 732
0 666
0 661
0 681
0 714
0 753
0 706
0 623
0 629
0 690
0 678
0 676
0 630
0 627
0 631
0 652
0 717
0 711
0 731
0 763
0 759
0 622
0 583
0 668
0 759
0 694
0 676
0 665
0 674
0 800
0 739
0 703
0 731
0 705
0 824
0 749
0 718
0 727
0 686
0 658
0 730
0 705
0 729
0 711
0 711
0 719
0 716
0 718
0 712
0 700
0 670
0 717
0 735
0 727
0 739
0 589
0 634
0 663
0 638
0 569
0 498
0 691
0 735
0 729
0 733
0 636
0 665
0 667
0 648
0 646
0 643
0 702
0 669
0 663
0 650
0 716
0 668
0 659
0 675
0 622
0 606
0 607
0 722
0 673
0 712
0 682
0 700
0 716
0 783
0 770
0 772
0 776
0 712
0 744
0 711
0 708
0 681
0 727
0 709
0 702
0 705
0 775
0 680
0 706
0 739
0 608
0 577
0 240
0 499
0 700
0 684
0 703
0 622
0 719
0 700
0 692
0 692
0 688
0 712
0 723
0 725
0 741
0 742
0 753
0 731
0 719
0 637
0 701
0 695
1 693
0 703
0 699
0 699
0 695
0 617
0 672
0 659
1 661
0 679
0 646
0 700
0 698
0 660
0 791
0 732
0 745
0 734
0 735
0 728
0 741
0 700
0 705
0 699
0 771
0 772
0 770
0 740
0 741
0 645
0 713
0 727
0 751
0 743
0 735
0 695
0 668
0 736
0 769
0 769
0 639
0 641
0 633
0 628
0 642
0 722
0 686
0 650
0 599
0 593
0 710
0 832
0 763
0 690
0 748
0 748
0 758
0 752
0 749
0 760
0 688
0 744
0 639
0 709
0 735
0 714
0 657
0 663
0 651
0 679
0 636
0 629
0 699
0 737
0 689
0 681
0 700
0 706
0 706
0 731
0 727
0 718
0 742
0 746
0 728
0 732
0 675
0 714
0 746
0 711
0 711
0 737
0 673
0 702
0 732
0 577
0 633
0 631
0 638
0 622
0 626
0 771
0 859
0 761
0 703
0 632
0 705
0 703
0 700
0 769
0 708
0 746
0 737
1 718
0 716
0 727
0 733
1 767
0 697
0 746
0 695
0 572
0 597
0 576
0 713
0 703
0 638
0 656
0 669
0 712
0 586
0 666
0 642
0 616
0 623
0 735
0 689
0 676
0 773
0 752
0 750
0 701
0 689
0 690
0 672
0 739
0 718
0 747
0 766
0 715
0 735
0 794
0 787
0 713
0 695
0 699
0 710
0 723
0 703
0 710
0 682
0 682
0 740
0 723
0 706
0 714
0 733
0 655
0 656
0 696
0 650
0 716
0 715
0 707
0 700
0 700
0 714
0 769
0 752
0 717
0 728
0 710
0 705
0 690
0 666
0 671
0 679
0 670
0 651
0 713
0 743
0 708
0 696
0 721
0 693
0 617
0 652
0 664
0 684
0 739
0 725
0 662
0 692
0 673
0 682
0 667
0 719
0 712
0 694
0 714
0 847
0 705
0 694
0 690
0 683
0 740
0 763
0 738
0 744
0 704
0 722
0 714
0 674
0 685
0 729
0 727
0 731
0 647
0 756
0 689
0 697
0 691
0 662
0 644
0 649
0 621
0 738
0 634
0 753
0 634
0 551
0 719
0 589
0 602
0 621
0 600
0 636
0 759
0 747
0 743
0 739
0 732
0 612
0 710
0 691
0 686
0 684
0 675
0 667
0 655
0 648
0 649
0 684
0 671
0 717
0 700
0 632
0 646
0 644
0 709
0 676
0 692
0 702
0 726
0 735
0 696
0 691
0 695
0 710
0 722
0 742
0 690
0 684
0 696
0 689
0 683
0 688
0 684
0 702
0 682
0 720
0 692
0 705
0 701
0 717
1 691
0 742
0 704
0 747
0 714
0 667
0 674
0 653
0 651
0 638
0 633
0 700
0 637
0 666
0 652
0 651
0 582
0 645
0 801
0 763
0 724
0 716
0 769
0 661
0 697
0 704
0 619
0 784
0 714
0 804
0 715
0 741
0 750
0 700
0 682
0 693
0 707
0 701
0 689
0 792
0 778
0 725
0 760
0 706
0 708
0 617
0 692
0 676
0 672
0 673
0 661
0 675
0 710
0 703
0 667
0 685
0 671
0 684
0 754
0 756
0 670
0 749
0 745
0 763
0 668
0 704
0 706
0 707
0 716
0 690
0 728
0 732
0 651
0 667
0 655
0 651
0 651
0 722
0 727
0 802
0 705
0 844
0 856
0 660
0 684
0 696
0 685
0 673
0 656
0 718
0 723
0 704
0 754
0 723
0 756
0 752
0 710
0 738
0 738
0 730
0 704
0 713
0 692
0 700
0 760
0 774
0 837
1 841
0 693
0 700
0 695
0 698
0 678
0 682
0 706
0 703
0 728
0 718
0 720
0 729
0 731
1 748
0 696
0 736
0 719
0 704
0 700
0 557
0 715
0 724
0 721
0 680
0 688
0 677
0 743
0 713
0 719
0 730
0 739
0 735
0 641
0 627
0 681
0 693
0 689
0 709
0 727
0 707
0 730
0 722
0 729
0 739
0 665
0 673
0 700
0 734
0 722
0 736
0 689
0 693
0 752
0 695
0 626
0 687
0 681
0 676
0 660
0 692
0 697
0 714
0 684
0 728
0 670
0 658
0 652
0 656
0 649
0 666
0 666
0 722
0 682
0 688
0 691
0 683
0 686
0 697
0 703
0 779
0 710
0 696
0 691
0 688
0 689
0 661
0 685
0 647
0 630
0 697
0 671
0 758
0 718
0 749
0 700
0 741
0 752
0 660
0 667
0 758
0 741
0 743
0 676
0 681
0 692
0 690
0 697
0 701
0 745
0 672
0 692
0 704
0 650
0 646
0 738
0 677
0 674
0 733
0 702
0 717
0 654
0 706
0 714
0 669
0 711
0 723
0 698
0 605
0 654
0 686
0 687
0 746
0 757
0 760
0 753
0 715
0 643
0 625
0 666
0 750
0 744
0 655
0 775
0 623
0 685
0 676
0 730
0 639
0 697
0 680
0 612
0 723
0 687
0 684
0 624
0 691
0 761
0 643
0 638
0 708
0 731
0 710
0 700
0 803
0 700
0 646
0 685
0 666
0 642
0 713
0 688
0 688
0 698
0 736
0 783
0 713
0 723
0 701
0 657
0 737
0 676
0 809
0 686
0 641
0 681
0 687
0 699
0 699
0 706
0 695
0 699
0 719
0 701
0 735
0 641
0 718
0 744
0 833
0 747
0 729
0 717
0 753
0 713
0 679
0 676
0 654
0 679
0 682
0 676
0 666
0 670
0 688
0 688
0 681
0 763
0 737
0 735
0 731
0 730
0 748
0 673
0 699
1 750
0 686
0 680
0 711
0 731
0 714
0 687
0 667
0 672
0 672
0 709
0 654
0 733
0 737
0 728
0 712
0 707
0 702
0 707
0 702
0 665
0 594
0 621
0 614
0 684
0 748
0 697
0 707
0 784
0 663
0 675
0 700
0 696
0 684
0 688
0 681
0 688
0 692
0 686
0 685
0 680
0 607
1 663
0 552
0 714
0 713
0 723
0 728
0 712
0 716
0 579
0 642
0 676
0 766
0 725
0 789
0 728
0 715
0 782
0 626
0 719
0 695
0 689
0 683
0 704
0 731
0 677
0 726
0 735
0 738
0 707
0 724
0 650
0 678
0 676
0 694
0 697
0 689
0 688
0 727
0 709
0 689
0 695
0 695
0 694
0 680
0 709
0 695
0 758
0 716
0 724
0 702
0 694
0 661
0 607
0 643
0 649
0 656
0 717
0 677
0 663
0 678
0 739
0 736
0 660
0 680
0 687
0 681
0 613
0 649
0 676
0 697
0 760
0 736
0 708
0 688
0 689
0 676
0 681
0 682
0 670
0 684
0 702
0 693
0 688
0 694
0 683
0 678
0 673
0 683
0 659
0 703
0 693
0 676
0 690
0 683
0 662
0 684
0 685
0 682
0 732
0 722
0 708
0 702
0 697
0 701
0 707
0 719
0 699
0 813
0 789
0 799
0 808
0 728
0 732
0 725
0 684
0 710
0 711
0 695
0 710
0 751
0 732
1 698
0 769
0 759
0 767
0 774
0 720
0 716
0 661
0 679
0 741
0 738
0 726
0 732
0 655
0 690
0 688
0 665
0 718
0 702
0 684
0 676
0 592
0 704
0 733
0 714
0 712
0 613
0 678
0 723
0 689
0 582
0 704
0 684
0 681
0 672
0 661
0 681
0 737
0 624
0 696
0 586
0 629
0 706
0 869
0 662
0 681
0 751
0 614
0 662
0 694
0 748
0 732
0 686
0 682
0 903
0 690
0 699
0 678
0 668
0 707
0 708
0 652
0 661
0 702
0 677
0 612
0 653
0 680
0 665
0 669
0 641
0 628
0 617
0 614
0 649
0 664
0 675
0 643
0 753
0 655
0 685
0 684
0 670
0 658
0 651
0 628
0 688
0 703
0 701
0 666
0 681
0 633
0 680
0 655
0 730
0 673
0 649
0 625
0 620
0 627
0 623
0 602
0 658
0 674
0 688
0 733
0 709
0 718
0 731
0 689
0 708
0 681
0 668
0 702
0 711
0 724
0 696
0 696
0 672
0 684
1 719
0 740
0 650
0 720
0 714
0 749
0 707
0 704
0 688
0 726
0 742
0 744
0 721
0 635
0 720
0 734
0 737
0 713
0 704
0 648
0 624
0 628
0 671
0 665
0 703
0 654
0 676
0 755
0 719
0 726
0 705
0 760
1 720
0 681
0 770
0 694
0 584
0 605
0 611
0 673
0 726
0 734
0 731
0 705
0 697
0 656
0 696
0 794
0 795
0 773
0 774
0 717
0 719
0 715
0 687
0 648
0 598
0 609
0 663
0 597
0 621
0 671
0 673
0 668
0 678
0 624
0 727
0 700
0 646
0 794
0 746
0 737
0 670
0 635
0 733
0 691
0 685
0 672
0 677
0 632
0 630
0 634
0 626
0 609
0 617
0 772
0 738
0 573
0 606
0 601
0 568
0 680
0 687
0 693
0 682
0 643
0 680
0 703
0 614
0 642
0 717
0 737
0 706
0 705
0 685
0 661
0 645
0 581
0 663
0 670
0 722
0 672
0 667
0 679
0 902
0 877
0 760
0 731
0 708
0 719
0 737
0 733
0 737
0 742
0 707
0 722
0 619
0 736
0 731
0 732
0 702
0 706
0 693
0 711
0 693
0 733
0 671
0 669
0 706
0 705
0 695
0 691
0 683
0 664
0 656
0 683
0 659
0 678
0 712
0 693
0 690
0 669
0 668
0 661
0 630
0 737
0 691
0 701
0 699
0 717
0 715
0 714
0 684
0 674
0 680
0 725
0 701
0 721
0 660
0 592
0 593
0 722
0 721
0 704
0 703
0 627
0 719
0 743
1 743
0 745
0 709
0 724
0 772
0 727
0 707
0 733
0 720
0 830
0 608
0 574
0 660
0 647
0 708
0 743
0 710
0 719
0 742
0 675
0 683
0 663
0 687
0 661
0 655
0 641
0 716
0 689
0 690
0 615
0 701
0 678
0 676
0 690
0 682
0 678
0 695
0 691
0 701
0 703
0 706
0 720
0 721
0 757
0 720
0 711
0 748
0 736
0 677
0 673
0 806
0 679
0 694
0 663
0 713
0 786
0 804
0 810
0 730
0 729
0 602
0 640
0 659
0 721
0 717
0 696
0 695
0 699
0 726
0 724
0 745
0 743
0 751
0 741
0 742
0 741
0 741
0 711
0 611
0 570
0 580
0 563
0 700
0 696
0 696
0 702
0 708
0 715
0 696
0 701
0 682
0 678
0 664
0 550
0 657
0 638
0 624
0 657
0 661
0 671
0 681
0 671
0 786
0 794
0 694
0 703
0 674
0 798
0 722
0 631
0 774
0 719
0 722
0 729
0 690
0 739
0 705
0 636
0 649
0 642
0 617
0 622
0 724
0 619
0 601
0 588
0 572
0 529
0 615
0 622
0 728
0 714
0 728
0 725
0 713
0 639
0 662
0 647
0 630
0 755
0 752
0 738
0 711
0 700
0 681
0 668
0 688
0 709
0 636
0 704
0 704
0 635
0 635
0 713
0 669
0 665
0 666
0 681
0 674
0 685
0 640
0 663
1 669
0 753
0 704
0 682
0 680
0 759
0 711
0 742
0 780
0 677
0 667
0 711
0 694
0 725
0 687
0 706
0 702
0 708
0 741
0 736
0 747
0 643
0 696
0 696
0 691
0 707
0 709
0 716
0 717
0 766
0 772
0 731
0 737
0 662
0 701
0 695
0 670
0 658
0 627
0 679
0 757
0 735
0 749
0 734
0 652
0 681
0 658
0 722
0 688
0 691
0 674
0 720
0 690
0 649
0 636
0 716
0 734
0 740
0 702
0 569
0 521
0 517
0 705
0 727
0 740
0 720
0 655
1 681
0 683
0 708
0 692
0 692
0 696
0 673
0 613
0 727
0 706
0 700
0 712
0 864
0 692
0 694
0 576
0 579
0 630
0 542
0 662
0 629
0 635
0 692
0 676
0 672
0 657
0 675
0 703
0 751
0 725
0 679
0 742
0 712
0 709
